CCS PCH C Compiler, Version 5.008, 5967               17-mars-19 20:42

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   11068 bytes (34%)
                           Largest free fragment is 14116
               RAM used:   846 (41%) at main() level
                           896 (44%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
0DAE:  BRA    0DB6
....................          i=0xC8;  //DATA1, UOWN 
0DB0:  MOVLW  C8
0DB2:  MOVWF  x65
0DB4:  BRA    0DBA
....................       else //if (tgl == USB_DTS_DATA0)  
....................          i=0x88; //DATA0, UOWN 
0DB6:  MOVLW  88
0DB8:  MOVWF  x65
....................      #endif 
....................  
....................       //set BC8 and BC9 
....................       if (bit_test(len,8)) {bit_set(i,0);} 
0DBA:  BTFSS  x63.0
0DBC:  BRA    0DC0
0DBE:  BSF    x65.0
....................       if (bit_test(len,9)) {bit_set(i,1);} 
0DC0:  BTFSS  x63.1
0DC2:  BRA    0DC6
0DC4:  BSF    x65.1
....................  
....................       debug_usb(debug_putc, " %X", i); 
....................  
....................       EP_BDxST_I(endpoint) = i;//save changes 
0DC6:  CLRF   x6C
0DC8:  MOVFF  261,26B
0DCC:  CLRF   x6E
0DCE:  MOVLW  08
0DD0:  MOVWF  x6D
0DD2:  MOVLB  0
0DD4:  CALL   02C4
0DD8:  MOVFF  02,267
0DDC:  MOVFF  01,266
0DE0:  MOVLW  04
0DE2:  MOVLB  2
0DE4:  ADDWF  x66,F
0DE6:  MOVLW  00
0DE8:  ADDWFC x67,F
0DEA:  MOVFF  266,FE9
0DEE:  MOVLW  04
0DF0:  ADDWF  x67,W
0DF2:  MOVWF  FEA
0DF4:  MOVFF  265,FEF
....................        
....................       //putc('!'); 
....................        
....................       return(1); 
0DF8:  MOVLW  01
0DFA:  MOVWF  01
0DFC:  BRA    0E06
....................    } 
0DFE:  MOVLB  0
....................    else  
....................    { 
....................       //putc('_'); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................    return(0); 
0E00:  MOVLW  00
0E02:  MOVWF  01
0E04:  MOVLB  2
0E06:  MOVLB  0
0E08:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl)  
*
1352:  CLRF   16
1354:  BTFSC  FF2.7
1356:  BSF    16.7
1358:  BCF    FF2.7
.................... { 
....................    unsigned int8 * buff_add;     
....................  
....................    if (usb_tbe(endpoint))  
135A:  MOVFF  247,266
135E:  RCALL  0C90
1360:  BTFSC  16.7
1362:  BSF    FF2.7
1364:  MOVF   01,F
1366:  BZ    140E
1368:  CLRF   16
136A:  BTFSC  FF2.7
136C:  BSF    16.7
136E:  BCF    FF2.7
....................    { 
....................       buff_add = EP_BDxADR_I(endpoint); 
1370:  MOVLB  2
1372:  CLRF   x6C
1374:  MOVFF  247,26B
1378:  CLRF   x6E
137A:  MOVLW  08
137C:  MOVWF  x6D
137E:  MOVLB  0
1380:  CALL   02C4
1384:  BTFSC  16.7
1386:  BSF    FF2.7
1388:  MOVFF  02,250
138C:  MOVFF  01,24F
1390:  MOVLW  04
1392:  MOVLB  2
1394:  ADDWF  x4F,F
1396:  MOVLW  00
1398:  ADDWFC x50,F
139A:  MOVLW  02
139C:  ADDWF  x4F,W
139E:  MOVWF  01
13A0:  MOVLW  00
13A2:  ADDWFC x50,W
13A4:  MOVWF  03
13A6:  MOVFF  01,FE9
13AA:  MOVLW  04
13AC:  ADDWF  03,W
13AE:  MOVWF  FEA
13B0:  MOVFF  FEC,24E
13B4:  MOVF   FED,F
13B6:  MOVFF  FEF,24D
....................       memcpy(buff_add, ptr, len);      
13BA:  MOVFF  24E,FEA
13BE:  MOVFF  24D,FE9
13C2:  MOVFF  249,FE2
13C6:  MOVFF  248,FE1
13CA:  MOVFF  24B,02
13CE:  MOVFF  24A,01
13D2:  MOVF   01,F
13D4:  BZ    13DA
13D6:  INCF   02,F
13D8:  BRA    13DE
13DA:  MOVF   02,F
13DC:  BZ    13EA
13DE:  MOVFF  FE6,FEE
13E2:  DECFSZ 01,F
13E4:  BRA    13DE
13E6:  DECFSZ 02,F
13E8:  BRA    13DE
13EA:  CLRF   16
13EC:  BTFSC  FF2.7
13EE:  BSF    16.7
13F0:  BCF    FF2.7
....................        
....................       return(usb_flush_in(endpoint, len, tgl)); 
13F2:  MOVFF  247,261
13F6:  MOVFF  24B,263
13FA:  MOVFF  24A,262
13FE:  MOVFF  24C,264
1402:  MOVLB  0
1404:  RCALL  0CE6
1406:  BTFSC  16.7
1408:  BSF    FF2.7
140A:  MOVF   01,W
140C:  BRA    1412
....................    } 
....................    else  
....................    { 
....................       //putc('-'); 
....................       //printf("%X", EP_BDxST_I(endpoint)); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................  
....................    return(0); 
140E:  MOVLW  00
1410:  MOVWF  01
1412:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... void usb_flush_out(int8 endpoint, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int16 len; 
....................  
....................   #if USB_IGNORE_RX_DTS 
....................    if (tgl == USB_DTS_STALL)  
....................    { 
....................       debug_usb(debug_putc, '*'); 
....................       EP_BDxCNT_O(endpoint) = 0x84; 
....................       EP_BDxST_I(endpoint) = 0x84; 
....................       return; 
....................    } 
....................    else 
....................       i=0x80; 
....................   #else 
....................    i = EP_BDxST_O(endpoint); 
*
0B86:  MOVLB  2
0B88:  CLRF   x6C
0B8A:  MOVFF  261,26B
0B8E:  CLRF   x6E
0B90:  MOVLW  08
0B92:  MOVWF  x6D
0B94:  MOVLB  0
0B96:  CALL   02C4
0B9A:  MOVLB  2
0B9C:  MOVFF  01,FE9
0BA0:  MOVLW  04
0BA2:  ADDWF  02,W
0BA4:  MOVWF  FEA
0BA6:  MOVFF  FEF,263
....................    if (tgl == USB_DTS_TOGGLE)  
0BAA:  MOVF   x62,W
0BAC:  SUBLW  02
0BAE:  BNZ   0BBC
....................    { 
....................       if (bit_test(i,6)) 
0BB0:  BTFSS  x63.6
0BB2:  BRA    0BB8
....................          tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0BB4:  CLRF   x62
0BB6:  BRA    0BBC
....................       else 
....................          tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0BB8:  MOVLW  01
0BBA:  MOVWF  x62
....................    } 
....................    if (tgl == USB_DTS_STALL)  
0BBC:  MOVF   x62,W
0BBE:  SUBLW  03
0BC0:  BNZ   0BFA
....................    { 
....................       i = 0x84; 
0BC2:  MOVLW  84
0BC4:  MOVWF  x63
....................       EP_BDxST_I(endpoint) = 0x84; //stall both in and out endpoints 
0BC6:  CLRF   x6C
0BC8:  MOVFF  261,26B
0BCC:  CLRF   x6E
0BCE:  MOVLW  08
0BD0:  MOVWF  x6D
0BD2:  MOVLB  0
0BD4:  CALL   02C4
0BD8:  MOVFF  02,267
0BDC:  MOVFF  01,266
0BE0:  MOVLW  04
0BE2:  MOVLB  2
0BE4:  ADDWF  x66,F
0BE6:  MOVLW  00
0BE8:  ADDWFC x67,F
0BEA:  MOVFF  266,FE9
0BEE:  MOVLW  04
0BF0:  ADDWF  x67,W
0BF2:  MOVWF  FEA
0BF4:  MOVLW  84
0BF6:  MOVWF  FEF
....................    } 
0BF8:  BRA    0C08
....................    else if (tgl == USB_DTS_DATA1) 
0BFA:  DECFSZ x62,W
0BFC:  BRA    0C04
....................       i = 0xC8;  //DATA1, UOWN 
0BFE:  MOVLW  C8
0C00:  MOVWF  x63
0C02:  BRA    0C08
....................    else //if (tgl == USB_DTS_DATA0)  
....................       i = 0x88; //DATA0, UOWN 
0C04:  MOVLW  88
0C06:  MOVWF  x63
....................   #endif 
....................  
....................    //bit_clear(__usb_kbhit_status,endpoint); 
....................  
....................    len = usb_ep_rx_size[endpoint]; 
0C08:  BCF    FD8.0
0C0A:  RLCF   x61,W
0C0C:  CLRF   03
0C0E:  MOVFF  FF2,266
0C12:  BCF    FF2.7
0C14:  MOVLB  0
0C16:  CALL   00CE
0C1A:  TBLRD*+
0C1C:  MOVFF  FF5,03
0C20:  MOVLB  2
0C22:  BTFSC  x66.7
0C24:  BSF    FF2.7
0C26:  MOVWF  x64
0C28:  MOVFF  03,265
....................    EP_BDxCNT_O(endpoint) = len; 
0C2C:  CLRF   x6C
0C2E:  MOVFF  261,26B
0C32:  CLRF   x6E
0C34:  MOVLW  08
0C36:  MOVWF  x6D
0C38:  MOVLB  0
0C3A:  CALL   02C4
0C3E:  MOVFF  01,266
0C42:  MOVLW  01
0C44:  MOVLB  2
0C46:  ADDWF  01,W
0C48:  MOVWF  01
0C4A:  MOVLW  00
0C4C:  ADDWFC 02,W
0C4E:  MOVWF  03
0C50:  MOVFF  01,FE9
0C54:  MOVLW  04
0C56:  ADDWF  03,W
0C58:  MOVWF  FEA
0C5A:  MOVFF  264,FEF
....................    if (bit_test(len,8)) {bit_set(i,0);} 
0C5E:  BTFSS  x65.0
0C60:  BRA    0C64
0C62:  BSF    x63.0
....................    if (bit_test(len,9)) {bit_set(i,1);} 
0C64:  BTFSS  x65.1
0C66:  BRA    0C6A
0C68:  BSF    x63.1
....................  
....................    EP_BDxST_O(endpoint) = i; 
0C6A:  CLRF   x6C
0C6C:  MOVFF  261,26B
0C70:  CLRF   x6E
0C72:  MOVLW  08
0C74:  MOVWF  x6D
0C76:  MOVLB  0
0C78:  CALL   02C4
0C7C:  MOVLB  2
0C7E:  MOVFF  01,FE9
0C82:  MOVLW  04
0C84:  ADDWF  02,W
0C86:  MOVWF  FEA
0C88:  MOVFF  263,FEF
0C8C:  MOVLB  0
0C8E:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... unsigned int16 usb_rx_packet_size(unsigned int8 endpoint)  
.................... { 
....................    return(EP_BDxCNT_O(endpoint)); 
.................... } 
....................  
.................... /// END User Functions 
....................  
....................  
.................... /// BEGIN Hardware layer functions required by USB. 
....................  
.................... /***************************************************************************** 
.................... /* usb_get_packet_buffer(endpoint, *ptr, max) 
.................... /* 
.................... /* Input: endpoint - endpoint to get data from 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: the amount of data taken from the buffer. 
.................... /* 
.................... /* Summary: Gets a packet of data from the USB buffer and puts into local PIC  
.................... /*          RAM. 
.................... /*          Does not mark the endpoint as ready for more data.  Once you are 
.................... /*          done with data, call usb_flush_out() to mark the endpoint ready 
.................... /*          to receive more data. 
.................... /* 
.................... /*****************************************************************************/ 
.................... static int16 usb_get_packet_buffer(int8 endpoint, int8 *ptr, int16 max)  
*
11F6:  CLRF   16
11F8:  BTFSC  FF2.7
11FA:  BSF    16.7
11FC:  BCF    FF2.7
.................... { 
....................    unsigned int8 * al; 
....................    unsigned int8 st; 
....................    unsigned int16 i; 
....................  
....................    al = EP_BDxADR_O(endpoint); 
11FE:  MOVLB  2
1200:  CLRF   x6C
1202:  MOVFF  24A,26B
1206:  CLRF   x6E
1208:  MOVLW  08
120A:  MOVWF  x6D
120C:  MOVLB  0
120E:  CALL   02C4
1212:  BTFSC  16.7
1214:  BSF    FF2.7
1216:  MOVFF  01,254
121A:  MOVLW  02
121C:  MOVLB  2
121E:  ADDWF  01,W
1220:  MOVWF  01
1222:  MOVLW  00
1224:  ADDWFC 02,W
1226:  MOVWF  03
1228:  MOVFF  01,FE9
122C:  MOVLW  04
122E:  ADDWF  03,W
1230:  MOVWF  FEA
1232:  MOVFF  FEC,250
1236:  MOVF   FED,F
1238:  MOVFF  FEF,24F
123C:  CLRF   16
123E:  BTFSC  FF2.7
1240:  BSF    16.7
1242:  BCF    FF2.7
....................    i = EP_BDxCNT_O(endpoint); 
1244:  CLRF   x6C
1246:  MOVFF  24A,26B
124A:  CLRF   x6E
124C:  MOVLW  08
124E:  MOVWF  x6D
1250:  MOVLB  0
1252:  CALL   02C4
1256:  BTFSC  16.7
1258:  BSF    FF2.7
125A:  MOVFF  01,254
125E:  MOVLW  01
1260:  MOVLB  2
1262:  ADDWF  01,W
1264:  MOVWF  01
1266:  MOVLW  00
1268:  ADDWFC 02,W
126A:  MOVWF  03
126C:  MOVFF  01,FE9
1270:  MOVLW  04
1272:  ADDWF  03,W
1274:  MOVWF  FEA
1276:  CLRF   x53
1278:  MOVFF  FEF,252
127C:  CLRF   16
127E:  BTFSC  FF2.7
1280:  BSF    16.7
1282:  BCF    FF2.7
....................    st = EP_BDxST_O(endpoint); 
1284:  CLRF   x6C
1286:  MOVFF  24A,26B
128A:  CLRF   x6E
128C:  MOVLW  08
128E:  MOVWF  x6D
1290:  MOVLB  0
1292:  CALL   02C4
1296:  BTFSC  16.7
1298:  BSF    FF2.7
129A:  MOVLB  2
129C:  MOVFF  01,FE9
12A0:  MOVLW  04
12A2:  ADDWF  02,W
12A4:  MOVWF  FEA
12A6:  MOVFF  FEF,251
....................  
....................    //read BC8 and BC9 
....................    if (bit_test(st,0)) {bit_set(i,8);} 
12AA:  BTFSS  x51.0
12AC:  BRA    12B0
12AE:  BSF    x53.0
....................    if (bit_test(st,1)) {bit_set(i,9);} 
12B0:  BTFSS  x51.1
12B2:  BRA    12B6
12B4:  BSF    x53.1
....................  
....................    if (i < max) {max = i;} 
12B6:  MOVF   x53,W
12B8:  SUBWF  x4E,W
12BA:  BNC   12CC
12BC:  BNZ   12C4
12BE:  MOVF   x4D,W
12C0:  SUBWF  x52,W
12C2:  BC    12CC
12C4:  MOVFF  253,24E
12C8:  MOVFF  252,24D
....................     
....................    memcpy(ptr, al ,max); 
12CC:  MOVFF  24C,FEA
12D0:  MOVFF  24B,FE9
12D4:  MOVFF  250,FE2
12D8:  MOVFF  24F,FE1
12DC:  MOVFF  24E,02
12E0:  MOVFF  24D,01
12E4:  MOVF   01,F
12E6:  BZ    12EC
12E8:  INCF   02,F
12EA:  BRA    12F0
12EC:  MOVF   02,F
12EE:  BZ    12FC
12F0:  MOVFF  FE6,FEE
12F4:  DECFSZ 01,F
12F6:  BRA    12F0
12F8:  DECFSZ 02,F
12FA:  BRA    12F0
....................  
....................    return(max); 
12FC:  MOVFF  24D,01
1300:  MOVFF  24E,02
1304:  MOVLB  0
1306:  GOTO   1320 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... unsigned int16 usb_get_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 max) 
.................... { 
....................    max = usb_get_packet_buffer(endpoint, ptr, max); 
130A:  MOVFF  245,24A
130E:  MOVFF  247,24C
1312:  MOVFF  246,24B
1316:  MOVFF  249,24E
131A:  MOVFF  248,24D
131E:  BRA    11F6
1320:  MOVFF  02,249
1324:  MOVFF  01,248
1328:  CLRF   16
132A:  BTFSC  FF2.7
132C:  BSF    16.7
132E:  BCF    FF2.7
....................    usb_flush_out(endpoint, USB_DTS_TOGGLE); 
1330:  MOVFF  245,261
1334:  MOVLW  02
1336:  MOVLB  2
1338:  MOVWF  x62
133A:  MOVLB  0
133C:  RCALL  0B86
133E:  BTFSC  16.7
1340:  BSF    FF2.7
....................  
....................    return(max); 
1342:  MOVLB  2
1344:  MOVFF  248,01
1348:  MOVFF  249,02
134C:  MOVLB  0
134E:  GOTO   249E (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_stall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0A00:  MOVLB  2
0A02:  BCF    x62.0
0A04:  BTFSC  x61.7
0A06:  BSF    x62.0
....................    endpoint &= 0x7F; 
0A08:  BCF    x61.7
....................     
....................    if (direction)  
0A0A:  BTFSS  x62.0
0A0C:  BRA    0A40
....................    { 
....................       EP_BDxST_I(endpoint) = 0x84; 
0A0E:  CLRF   x6C
0A10:  MOVFF  261,26B
0A14:  CLRF   x6E
0A16:  MOVLW  08
0A18:  MOVWF  x6D
0A1A:  MOVLB  0
0A1C:  RCALL  02C4
0A1E:  MOVFF  02,264
0A22:  MOVFF  01,263
0A26:  MOVLW  04
0A28:  MOVLB  2
0A2A:  ADDWF  x63,F
0A2C:  MOVLW  00
0A2E:  ADDWFC x64,F
0A30:  MOVFF  263,FE9
0A34:  MOVLW  04
0A36:  ADDWF  x64,W
0A38:  MOVWF  FEA
0A3A:  MOVLW  84
0A3C:  MOVWF  FEF
....................    } 
0A3E:  BRA    0A60
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x84; 
0A40:  CLRF   x6C
0A42:  MOVFF  261,26B
0A46:  CLRF   x6E
0A48:  MOVLW  08
0A4A:  MOVWF  x6D
0A4C:  MOVLB  0
0A4E:  RCALL  02C4
0A50:  MOVLB  2
0A52:  MOVFF  01,FE9
0A56:  MOVLW  04
0A58:  ADDWF  02,W
0A5A:  MOVWF  FEA
0A5C:  MOVLW  84
0A5E:  MOVWF  FEF
....................    } 
0A60:  MOVLB  0
0A62:  GOTO   0B12 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_unstall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
099C:  MOVLB  2
099E:  BCF    x62.0
09A0:  BTFSC  x61.7
09A2:  BSF    x62.0
....................    endpoint &= 0x7F; 
09A4:  BCF    x61.7
....................     
....................    if (direction)  
09A6:  BTFSS  x62.0
09A8:  BRA    09DC
....................    { 
....................      #if USB_IGNORE_RX_DTS 
....................       EP_BDxST_I(endpoint) = 0x80; 
....................      #else 
....................       EP_BDxST_I(endpoint) = 0x88; 
09AA:  CLRF   x6C
09AC:  MOVFF  261,26B
09B0:  CLRF   x6E
09B2:  MOVLW  08
09B4:  MOVWF  x6D
09B6:  MOVLB  0
09B8:  RCALL  02C4
09BA:  MOVFF  02,264
09BE:  MOVFF  01,263
09C2:  MOVLW  04
09C4:  MOVLB  2
09C6:  ADDWF  x63,F
09C8:  MOVLW  00
09CA:  ADDWFC x64,F
09CC:  MOVFF  263,FE9
09D0:  MOVLW  04
09D2:  ADDWF  x64,W
09D4:  MOVWF  FEA
09D6:  MOVLW  88
09D8:  MOVWF  FEF
....................      #endif 
....................    } 
09DA:  BRA    09FA
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x00; 
09DC:  CLRF   x6C
09DE:  MOVFF  261,26B
09E2:  CLRF   x6E
09E4:  MOVLW  08
09E6:  MOVWF  x6D
09E8:  MOVLB  0
09EA:  RCALL  02C4
09EC:  MOVLB  2
09EE:  MOVFF  01,FE9
09F2:  MOVLW  04
09F4:  ADDWF  02,W
09F6:  MOVWF  FEA
09F8:  CLRF   FEF
....................    } 
09FA:  MOVLB  0
09FC:  GOTO   0B02 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_endpoint_stalled(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................    unsigned int8 st; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0A66:  MOVLB  2
0A68:  BCF    x62.0
0A6A:  BTFSC  x61.7
0A6C:  BSF    x62.0
....................    endpoint &= 0x7F; 
0A6E:  BCF    x61.7
....................     
....................    if (direction)  
0A70:  BTFSS  x62.0
0A72:  BRA    0AA6
....................    { 
....................       st=EP_BDxST_I(endpoint); 
0A74:  CLRF   x6C
0A76:  MOVFF  261,26B
0A7A:  CLRF   x6E
0A7C:  MOVLW  08
0A7E:  MOVWF  x6D
0A80:  MOVLB  0
0A82:  RCALL  02C4
0A84:  MOVFF  02,265
0A88:  MOVFF  01,264
0A8C:  MOVLW  04
0A8E:  MOVLB  2
0A90:  ADDWF  x64,F
0A92:  MOVLW  00
0A94:  ADDWFC x65,F
0A96:  MOVFF  264,FE9
0A9A:  MOVLW  04
0A9C:  ADDWF  x65,W
0A9E:  MOVWF  FEA
0AA0:  MOVFF  FEF,263
....................    } 
0AA4:  BRA    0AC6
....................    else  
....................    { 
....................       st=EP_BDxST_O(endpoint); 
0AA6:  CLRF   x6C
0AA8:  MOVFF  261,26B
0AAC:  CLRF   x6E
0AAE:  MOVLW  08
0AB0:  MOVWF  x6D
0AB2:  MOVLB  0
0AB4:  RCALL  02C4
0AB6:  MOVLB  2
0AB8:  MOVFF  01,FE9
0ABC:  MOVLW  04
0ABE:  ADDWF  02,W
0AC0:  MOVWF  FEA
0AC2:  MOVFF  FEF,263
....................    } 
....................     
....................    return(bit_test(st,7) && bit_test(st,2)); 
0AC6:  BTFSS  x63.7
0AC8:  BRA    0ACE
0ACA:  BTFSC  x63.2
0ACC:  BRA    0AD2
0ACE:  MOVLW  00
0AD0:  BRA    0AD4
0AD2:  MOVLW  01
0AD4:  MOVWF  01
0AD6:  MOVLB  0
0AD8:  GOTO   0B2A (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_address(unsigned int8 address)  
.................... { 
....................    UADDR = address; 
*
0E14:  MOVFF  262,F6E
....................     
....................    if (address)  
0E18:  MOVLB  2
0E1A:  MOVF   x62,F
0E1C:  BZ    0E24
....................    { 
....................       usb_state = USB_STATE_ADDRESS; 
0E1E:  MOVLW  04
0E20:  MOVWF  1F
....................    } 
0E22:  BRA    0E28
....................    else  
....................    { 
....................       usb_state = USB_STATE_POWERED; 
0E24:  MOVLW  02
0E26:  MOVWF  1F
....................    } 
0E28:  MOVLB  0
0E2A:  GOTO   0E38 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_configured(unsigned int8 config)  
.................... { 
....................    unsigned int8 en; 
....................    unsigned int16 addy; 
....................    unsigned int8 new_uep; 
....................    unsigned int16 len; 
....................    unsigned int8 i; 
....................     
....................    if (config == 0) 
*
0612:  MOVLB  2
0614:  MOVF   x61,F
0616:  BNZ   0624
....................    { 
....................       // if config=0 then set addressed state 
....................       usb_state = USB_STATE_ADDRESS; 
0618:  MOVLW  04
061A:  MOVWF  1F
....................       usb_disable_endpoints(); 
061C:  MOVLB  0
061E:  RCALL  0356
....................    } 
0620:  BRA    0826
0622:  MOVLB  2
....................    else  
....................    { 
....................       // else set configed state 
....................       usb_state = USB_STATE_CONFIGURED;  
0624:  MOVLW  05
0626:  MOVWF  1F
....................       addy = (unsigned int16)USB_DATA_BUFFER_LOCATION+(2*USB_MAX_EP0_PACKET_LENGTH); 
0628:  MOVLW  04
062A:  MOVWF  x64
062C:  MOVLW  90
062E:  MOVWF  x63
....................       for (en=1; en<USB_NUM_UEP; en++)  
0630:  MOVLW  01
0632:  MOVWF  x62
0634:  MOVF   x62,W
0636:  SUBLW  0F
0638:  BTFSS  FD8.0
063A:  BRA    0826
....................       { 
....................          // enable and config endpoints based upon user configuration 
....................          usb_disable_endpoint(en); 
063C:  MOVFF  262,26A
0640:  MOVLB  0
0642:  RCALL  02E6
....................          new_uep = 0; 
0644:  MOVLB  2
0646:  CLRF   x65
....................          if (usb_ep_rx_type[en] != USB_ENABLE_DISABLED)  
0648:  CLRF   03
064A:  MOVF   x62,W
064C:  MOVFF  FF2,269
0650:  BCF    FF2.7
0652:  MOVLB  0
0654:  RCALL  00AE
0656:  MOVLB  2
0658:  BTFSC  x69.7
065A:  BSF    FF2.7
065C:  SUBLW  FF
065E:  BZ    073E
....................          { 
....................             new_uep = 0x04; 
0660:  MOVLW  04
0662:  MOVWF  x65
....................             len = usb_ep_rx_size[en]; 
0664:  BCF    FD8.0
0666:  RLCF   x62,W
0668:  CLRF   03
066A:  MOVFF  FF2,269
066E:  BCF    FF2.7
0670:  MOVLB  0
0672:  RCALL  00CE
0674:  TBLRD*+
0676:  MOVFF  FF5,03
067A:  MOVLB  2
067C:  BTFSC  x69.7
067E:  BSF    FF2.7
0680:  MOVWF  x66
0682:  MOVFF  03,267
....................             EP_BDxCNT_O(en) = len; 
0686:  CLRF   x6C
0688:  MOVFF  262,26B
068C:  CLRF   x6E
068E:  MOVLW  08
0690:  MOVWF  x6D
0692:  MOVLB  0
0694:  RCALL  02C4
0696:  MOVFF  01,269
069A:  MOVLW  01
069C:  MOVLB  2
069E:  ADDWF  01,W
06A0:  MOVWF  01
06A2:  MOVLW  00
06A4:  ADDWFC 02,W
06A6:  MOVWF  03
06A8:  MOVFF  01,FE9
06AC:  MOVLW  04
06AE:  ADDWF  03,W
06B0:  MOVWF  FEA
06B2:  MOVFF  266,FEF
....................             EP_BDxADR_O(en) = addy; 
06B6:  CLRF   x6C
06B8:  MOVFF  262,26B
06BC:  CLRF   x6E
06BE:  MOVLW  08
06C0:  MOVWF  x6D
06C2:  MOVLB  0
06C4:  RCALL  02C4
06C6:  MOVFF  01,269
06CA:  MOVLW  02
06CC:  MOVLB  2
06CE:  ADDWF  01,W
06D0:  MOVWF  01
06D2:  MOVLW  00
06D4:  ADDWFC 02,W
06D6:  MOVWF  03
06D8:  MOVFF  01,FE9
06DC:  MOVLW  04
06DE:  ADDWF  03,W
06E0:  MOVWF  FEA
06E2:  MOVFF  264,FEC
06E6:  MOVF   FED,F
06E8:  MOVFF  263,FEF
....................             addy += usb_ep_rx_size[en]; 
06EC:  BCF    FD8.0
06EE:  RLCF   x62,W
06F0:  CLRF   03
06F2:  MOVFF  FF2,269
06F6:  BCF    FF2.7
06F8:  MOVLB  0
06FA:  RCALL  00CE
06FC:  TBLRD*+
06FE:  MOVFF  FF5,03
0702:  MOVLB  2
0704:  BTFSC  x69.7
0706:  BSF    FF2.7
0708:  ADDWF  x63,F
070A:  MOVF   03,W
070C:  ADDWFC x64,F
....................            #if USB_IGNORE_RX_DTS 
....................             i = 0x80; 
....................            #else 
....................             i = 0x88; 
070E:  MOVLW  88
0710:  MOVWF  x68
....................            #endif 
....................             if (bit_test(len,8)) {bit_set(i,0);} 
0712:  BTFSS  x67.0
0714:  BRA    0718
0716:  BSF    x68.0
....................             if (bit_test(len,9)) {bit_set(i,1);} 
0718:  BTFSS  x67.1
071A:  BRA    071E
071C:  BSF    x68.1
....................             EP_BDxST_O(en) = i; 
071E:  CLRF   x6C
0720:  MOVFF  262,26B
0724:  CLRF   x6E
0726:  MOVLW  08
0728:  MOVWF  x6D
072A:  MOVLB  0
072C:  RCALL  02C4
072E:  MOVLB  2
0730:  MOVFF  01,FE9
0734:  MOVLW  04
0736:  ADDWF  02,W
0738:  MOVWF  FEA
073A:  MOVFF  268,FEF
....................          } 
....................          if (usb_ep_tx_type[en] != USB_ENABLE_DISABLED)  
073E:  CLRF   03
0740:  MOVF   x62,W
0742:  MOVFF  FF2,269
0746:  BCF    FF2.7
0748:  MOVLB  0
074A:  RCALL  00AE
074C:  MOVLB  2
074E:  BTFSC  x69.7
0750:  BSF    FF2.7
0752:  SUBLW  FF
0754:  BZ    07EC
....................          { 
....................             new_uep |= 0x02; 
0756:  BSF    x65.1
....................             EP_BDxADR_I(en) = addy; 
0758:  CLRF   x6C
075A:  MOVFF  262,26B
075E:  CLRF   x6E
0760:  MOVLW  08
0762:  MOVWF  x6D
0764:  MOVLB  0
0766:  RCALL  02C4
0768:  MOVFF  02,26A
076C:  MOVFF  01,269
0770:  MOVLW  04
0772:  MOVLB  2
0774:  ADDWF  x69,F
0776:  MOVLW  00
0778:  ADDWFC x6A,F
077A:  MOVLW  02
077C:  ADDWF  x69,W
077E:  MOVWF  01
0780:  MOVLW  00
0782:  ADDWFC x6A,W
0784:  MOVWF  03
0786:  MOVFF  01,FE9
078A:  MOVLW  04
078C:  ADDWF  03,W
078E:  MOVWF  FEA
0790:  MOVFF  264,FEC
0794:  MOVF   FED,F
0796:  MOVFF  263,FEF
....................             addy += usb_ep_tx_size[en]; 
079A:  BCF    FD8.0
