CCS PCH C Compiler, Version 5.008, 5967               31-janv.-19 15:04

               Filename:   N:\Should be on the desktop\_PFE\Firmware\PGM Firmware\main.lst

               ROM used:   10126 bytes (31%)
                           Largest free fragment is 22642
               RAM used:   783 (38%) at main() level
                           836 (41%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
0D70:  MOVWF  x31
0D72:  MOVLB  0
0D74:  CALL   02AC
0D78:  MOVLB  2
0D7A:  MOVFF  01,FE9
0D7E:  MOVLW  04
0D80:  ADDWF  02,W
0D82:  MOVWF  FEA
0D84:  MOVFF  FEF,229
....................          if (bit_test(i,6)) 
0D88:  BTFSS  x29.6
0D8A:  BRA    0D92
....................             tgl = USB_DTS_DATA1; 
0D8C:  MOVLW  01
0D8E:  MOVWF  x28
0D90:  BRA    0D94
....................          else 
....................             tgl = USB_DTS_DATA0; 
0D92:  CLRF   x28
....................       } 
....................       if (tgl == USB_DTS_DATA1)  
0D94:  DECFSZ x28,W
0D96:  BRA    0D9E
....................          i=0xC8;  //DATA1, UOWN 
0D98:  MOVLW  C8
0D9A:  MOVWF  x29
0D9C:  BRA    0DA2
....................       else //if (tgl == USB_DTS_DATA0)  
....................          i=0x88; //DATA0, UOWN 
0D9E:  MOVLW  88
0DA0:  MOVWF  x29
....................      #endif 
....................  
....................       //set BC8 and BC9 
....................       if (bit_test(len,8)) {bit_set(i,0);} 
0DA2:  BTFSS  x27.0
0DA4:  BRA    0DA8
0DA6:  BSF    x29.0
....................       if (bit_test(len,9)) {bit_set(i,1);} 
0DA8:  BTFSS  x27.1
0DAA:  BRA    0DAE
0DAC:  BSF    x29.1
....................  
....................       debug_usb(debug_putc, " %X", i); 
....................  
....................       EP_BDxST_I(endpoint) = i;//save changes 
0DAE:  CLRF   x30
0DB0:  MOVFF  225,22F
0DB4:  CLRF   x32
0DB6:  MOVLW  08
0DB8:  MOVWF  x31
0DBA:  MOVLB  0
0DBC:  CALL   02AC
0DC0:  MOVFF  02,22B
0DC4:  MOVFF  01,22A
0DC8:  MOVLW  04
0DCA:  MOVLB  2
0DCC:  ADDWF  x2A,F
0DCE:  MOVLW  00
0DD0:  ADDWFC x2B,F
0DD2:  MOVFF  22A,FE9
0DD6:  MOVLW  04
0DD8:  ADDWF  x2B,W
0DDA:  MOVWF  FEA
0DDC:  MOVFF  229,FEF
....................        
....................       //putc('!'); 
....................        
....................       return(1); 
0DE0:  MOVLW  01
0DE2:  MOVWF  01
0DE4:  BRA    0DEE
....................    } 
0DE6:  MOVLB  0
....................    else  
....................    { 
....................       //putc('_'); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................    return(0); 
0DE8:  MOVLW  00
0DEA:  MOVWF  01
0DEC:  MOVLB  2
0DEE:  MOVLB  0
0DF0:  RETURN 0
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_put_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 len, USB_DTS_BIT tgl)  
*
14C2:  CLRF   16
14C4:  BTFSC  FF2.7
14C6:  BSF    16.7
14C8:  BCF    FF2.7
.................... { 
....................    unsigned int8 * buff_add;     
....................  
....................    if (usb_tbe(endpoint))  
14CA:  MOVFF  20C,22A
14CE:  CALL   0C78
14D2:  BTFSC  16.7
14D4:  BSF    FF2.7
14D6:  MOVF   01,F
14D8:  BZ    1582
14DA:  CLRF   16
14DC:  BTFSC  FF2.7
14DE:  BSF    16.7
14E0:  BCF    FF2.7
....................    { 
....................       buff_add = EP_BDxADR_I(endpoint); 
14E2:  MOVLB  2
14E4:  CLRF   x30
14E6:  MOVFF  20C,22F
14EA:  CLRF   x32
14EC:  MOVLW  08
14EE:  MOVWF  x31
14F0:  MOVLB  0
14F2:  CALL   02AC
14F6:  BTFSC  16.7
14F8:  BSF    FF2.7
14FA:  MOVFF  02,215
14FE:  MOVFF  01,214
1502:  MOVLW  04
1504:  MOVLB  2
1506:  ADDWF  x14,F
1508:  MOVLW  00
150A:  ADDWFC x15,F
150C:  MOVLW  02
150E:  ADDWF  x14,W
1510:  MOVWF  01
1512:  MOVLW  00
1514:  ADDWFC x15,W
1516:  MOVWF  03
1518:  MOVFF  01,FE9
151C:  MOVLW  04
151E:  ADDWF  03,W
1520:  MOVWF  FEA
1522:  MOVFF  FEC,213
1526:  MOVF   FED,F
1528:  MOVFF  FEF,212
....................       memcpy(buff_add, ptr, len);      
152C:  MOVFF  213,FEA
1530:  MOVFF  212,FE9
1534:  MOVFF  20E,FE2
1538:  MOVFF  20D,FE1
153C:  MOVFF  210,02
1540:  MOVFF  20F,01
1544:  MOVF   01,F
1546:  BZ    154C
1548:  INCF   02,F
154A:  BRA    1550
154C:  MOVF   02,F
154E:  BZ    155C
1550:  MOVFF  FE6,FEE
1554:  DECFSZ 01,F
1556:  BRA    1550
1558:  DECFSZ 02,F
155A:  BRA    1550
155C:  CLRF   16
155E:  BTFSC  FF2.7
1560:  BSF    16.7
1562:  BCF    FF2.7
....................        
....................       return(usb_flush_in(endpoint, len, tgl)); 
1564:  MOVFF  20C,225
1568:  MOVFF  210,227
156C:  MOVFF  20F,226
1570:  MOVFF  211,228
1574:  MOVLB  0
1576:  CALL   0CCE
157A:  BTFSC  16.7
157C:  BSF    FF2.7
157E:  MOVF   01,W
1580:  BRA    1586
....................    } 
....................    else  
....................    { 
....................       //putc('-'); 
....................       //printf("%X", EP_BDxST_I(endpoint)); 
....................       debug_usb(debug_putc,"\r\nPUT ERR"); 
....................    } 
....................  
....................    return(0); 
1582:  MOVLW  00
1584:  MOVWF  01
1586:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... void usb_flush_out(int8 endpoint, USB_DTS_BIT tgl)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int16 len; 
....................  
....................   #if USB_IGNORE_RX_DTS 
....................    if (tgl == USB_DTS_STALL)  
....................    { 
....................       debug_usb(debug_putc, '*'); 
....................       EP_BDxCNT_O(endpoint) = 0x84; 
....................       EP_BDxST_I(endpoint) = 0x84; 
....................       return; 
....................    } 
....................    else 
....................       i=0x80; 
....................   #else 
....................    i = EP_BDxST_O(endpoint); 
*
0B6E:  MOVLB  2
0B70:  CLRF   x30
0B72:  MOVFF  225,22F
0B76:  CLRF   x32
0B78:  MOVLW  08
0B7A:  MOVWF  x31
0B7C:  MOVLB  0
0B7E:  CALL   02AC
0B82:  MOVLB  2
0B84:  MOVFF  01,FE9
0B88:  MOVLW  04
0B8A:  ADDWF  02,W
0B8C:  MOVWF  FEA
0B8E:  MOVFF  FEF,227
....................    if (tgl == USB_DTS_TOGGLE)  
0B92:  MOVF   x26,W
0B94:  SUBLW  02
0B96:  BNZ   0BA4
....................    { 
....................       if (bit_test(i,6)) 
0B98:  BTFSS  x27.6
0B9A:  BRA    0BA0
....................          tgl = USB_DTS_DATA0;  //was DATA1, goto DATA0 
0B9C:  CLRF   x26
0B9E:  BRA    0BA4
....................       else 
....................          tgl = USB_DTS_DATA1;  //was DATA0, goto DATA1 
0BA0:  MOVLW  01
0BA2:  MOVWF  x26
....................    } 
....................    if (tgl == USB_DTS_STALL)  
0BA4:  MOVF   x26,W
0BA6:  SUBLW  03
0BA8:  BNZ   0BE2
....................    { 
....................       i = 0x84; 
0BAA:  MOVLW  84
0BAC:  MOVWF  x27
....................       EP_BDxST_I(endpoint) = 0x84; //stall both in and out endpoints 
0BAE:  CLRF   x30
0BB0:  MOVFF  225,22F
0BB4:  CLRF   x32
0BB6:  MOVLW  08
0BB8:  MOVWF  x31
0BBA:  MOVLB  0
0BBC:  CALL   02AC
0BC0:  MOVFF  02,22B
0BC4:  MOVFF  01,22A
0BC8:  MOVLW  04
0BCA:  MOVLB  2
0BCC:  ADDWF  x2A,F
0BCE:  MOVLW  00
0BD0:  ADDWFC x2B,F
0BD2:  MOVFF  22A,FE9
0BD6:  MOVLW  04
0BD8:  ADDWF  x2B,W
0BDA:  MOVWF  FEA
0BDC:  MOVLW  84
0BDE:  MOVWF  FEF
....................    } 
0BE0:  BRA    0BF0
....................    else if (tgl == USB_DTS_DATA1) 
0BE2:  DECFSZ x26,W
0BE4:  BRA    0BEC
....................       i = 0xC8;  //DATA1, UOWN 
0BE6:  MOVLW  C8
0BE8:  MOVWF  x27
0BEA:  BRA    0BF0
....................    else //if (tgl == USB_DTS_DATA0)  
....................       i = 0x88; //DATA0, UOWN 
0BEC:  MOVLW  88
0BEE:  MOVWF  x27
....................   #endif 
....................  
....................    //bit_clear(__usb_kbhit_status,endpoint); 
....................  
....................    len = usb_ep_rx_size[endpoint]; 
0BF0:  BCF    FD8.0
0BF2:  RLCF   x25,W
0BF4:  CLRF   03
0BF6:  MOVFF  FF2,22A
0BFA:  BCF    FF2.7
0BFC:  MOVLB  0
0BFE:  CALL   00B6
0C02:  TBLRD*+
0C04:  MOVFF  FF5,03
0C08:  MOVLB  2
0C0A:  BTFSC  x2A.7
0C0C:  BSF    FF2.7
0C0E:  MOVWF  x28
0C10:  MOVFF  03,229
....................    EP_BDxCNT_O(endpoint) = len; 
0C14:  CLRF   x30
0C16:  MOVFF  225,22F
0C1A:  CLRF   x32
0C1C:  MOVLW  08
0C1E:  MOVWF  x31
0C20:  MOVLB  0
0C22:  CALL   02AC
0C26:  MOVFF  01,22A
0C2A:  MOVLW  01
0C2C:  MOVLB  2
0C2E:  ADDWF  01,W
0C30:  MOVWF  01
0C32:  MOVLW  00
0C34:  ADDWFC 02,W
0C36:  MOVWF  03
0C38:  MOVFF  01,FE9
0C3C:  MOVLW  04
0C3E:  ADDWF  03,W
0C40:  MOVWF  FEA
0C42:  MOVFF  228,FEF
....................    if (bit_test(len,8)) {bit_set(i,0);} 
0C46:  BTFSS  x29.0
0C48:  BRA    0C4C
0C4A:  BSF    x27.0
....................    if (bit_test(len,9)) {bit_set(i,1);} 
0C4C:  BTFSS  x29.1
0C4E:  BRA    0C52
0C50:  BSF    x27.1
....................  
....................    EP_BDxST_O(endpoint) = i; 
0C52:  CLRF   x30
0C54:  MOVFF  225,22F
0C58:  CLRF   x32
0C5A:  MOVLW  08
0C5C:  MOVWF  x31
0C5E:  MOVLB  0
0C60:  CALL   02AC
0C64:  MOVLB  2
0C66:  MOVFF  01,FE9
0C6A:  MOVLW  04
0C6C:  ADDWF  02,W
0C6E:  MOVWF  FEA
0C70:  MOVFF  227,FEF
0C74:  MOVLB  0
0C76:  RETURN 0
.................... } 
....................  
.................... // see pic18_usb.h for documentation 
.................... unsigned int16 usb_rx_packet_size(unsigned int8 endpoint)  
.................... { 
....................    return(EP_BDxCNT_O(endpoint)); 
.................... } 
....................  
.................... /// END User Functions 
....................  
....................  
.................... /// BEGIN Hardware layer functions required by USB. 
....................  
.................... /***************************************************************************** 
.................... /* usb_get_packet_buffer(endpoint, *ptr, max) 
.................... /* 
.................... /* Input: endpoint - endpoint to get data from 
.................... /*        ptr - where to save data to local PIC RAM 
.................... /*        max - max amount of data to receive from buffer 
.................... /* 
.................... /* Output: the amount of data taken from the buffer. 
.................... /* 
.................... /* Summary: Gets a packet of data from the USB buffer and puts into local PIC  
.................... /*          RAM. 
.................... /*          Does not mark the endpoint as ready for more data.  Once you are 
.................... /*          done with data, call usb_flush_out() to mark the endpoint ready 
.................... /*          to receive more data. 
.................... /* 
.................... /*****************************************************************************/ 
.................... static int16 usb_get_packet_buffer(int8 endpoint, int8 *ptr, int16 max)  
*
1142:  CLRF   16
1144:  BTFSC  FF2.7
1146:  BSF    16.7
1148:  BCF    FF2.7
.................... { 
....................    unsigned int8 * al; 
....................    unsigned int8 st; 
....................    unsigned int16 i; 
....................  
....................    al = EP_BDxADR_O(endpoint); 
114A:  MOVLB  2
114C:  CLRF   x30
114E:  MOVFF  20B,22F
1152:  CLRF   x32
1154:  MOVLW  08
1156:  MOVWF  x31
1158:  MOVLB  0
115A:  CALL   02AC
115E:  BTFSC  16.7
1160:  BSF    FF2.7
1162:  MOVFF  01,215
1166:  MOVLW  02
1168:  MOVLB  2
116A:  ADDWF  01,W
116C:  MOVWF  01
116E:  MOVLW  00
1170:  ADDWFC 02,W
1172:  MOVWF  03
1174:  MOVFF  01,FE9
1178:  MOVLW  04
117A:  ADDWF  03,W
117C:  MOVWF  FEA
117E:  MOVFF  FEC,211
1182:  MOVF   FED,F
1184:  MOVFF  FEF,210
1188:  CLRF   16
118A:  BTFSC  FF2.7
118C:  BSF    16.7
118E:  BCF    FF2.7
....................    i = EP_BDxCNT_O(endpoint); 
1190:  CLRF   x30
1192:  MOVFF  20B,22F
1196:  CLRF   x32
1198:  MOVLW  08
119A:  MOVWF  x31
119C:  MOVLB  0
119E:  CALL   02AC
11A2:  BTFSC  16.7
11A4:  BSF    FF2.7
11A6:  MOVFF  01,215
11AA:  MOVLW  01
11AC:  MOVLB  2
11AE:  ADDWF  01,W
11B0:  MOVWF  01
11B2:  MOVLW  00
11B4:  ADDWFC 02,W
11B6:  MOVWF  03
11B8:  MOVFF  01,FE9
11BC:  MOVLW  04
11BE:  ADDWF  03,W
11C0:  MOVWF  FEA
11C2:  CLRF   x14
11C4:  MOVFF  FEF,213
11C8:  CLRF   16
11CA:  BTFSC  FF2.7
11CC:  BSF    16.7
11CE:  BCF    FF2.7
....................    st = EP_BDxST_O(endpoint); 
11D0:  CLRF   x30
11D2:  MOVFF  20B,22F
11D6:  CLRF   x32
11D8:  MOVLW  08
11DA:  MOVWF  x31
11DC:  MOVLB  0
11DE:  CALL   02AC
11E2:  BTFSC  16.7
11E4:  BSF    FF2.7
11E6:  MOVLB  2
11E8:  MOVFF  01,FE9
11EC:  MOVLW  04
11EE:  ADDWF  02,W
11F0:  MOVWF  FEA
11F2:  MOVFF  FEF,212
....................  
....................    //read BC8 and BC9 
....................    if (bit_test(st,0)) {bit_set(i,8);} 
11F6:  BTFSS  x12.0
11F8:  BRA    11FC
11FA:  BSF    x14.0
....................    if (bit_test(st,1)) {bit_set(i,9);} 
11FC:  BTFSS  x12.1
11FE:  BRA    1202
1200:  BSF    x14.1
....................  
....................    if (i < max) {max = i;} 
1202:  MOVF   x14,W
1204:  SUBWF  x0F,W
1206:  BNC   1218
1208:  BNZ   1210
120A:  MOVF   x0E,W
120C:  SUBWF  x13,W
120E:  BC    1218
1210:  MOVFF  214,20F
1214:  MOVFF  213,20E
....................     
....................    memcpy(ptr, al ,max); 
1218:  MOVFF  20D,FEA
121C:  MOVFF  20C,FE9
1220:  MOVFF  211,FE2
1224:  MOVFF  210,FE1
1228:  MOVFF  20F,02
122C:  MOVFF  20E,01
1230:  MOVF   01,F
1232:  BZ    1238
1234:  INCF   02,F
1236:  BRA    123C
1238:  MOVF   02,F
123A:  BZ    1248
123C:  MOVFF  FE6,FEE
1240:  DECFSZ 01,F
1242:  BRA    123C
1244:  DECFSZ 02,F
1246:  BRA    123C
....................  
....................    return(max); 
1248:  MOVFF  20E,01
124C:  MOVFF  20F,02
1250:  MOVLB  0
1252:  GOTO   126C (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... unsigned int16 usb_get_packet(unsigned int8 endpoint, unsigned int8 * ptr, unsigned int16 max) 
.................... { 
....................    max = usb_get_packet_buffer(endpoint, ptr, max); 
1256:  MOVFF  206,20B
125A:  MOVFF  208,20D
125E:  MOVFF  207,20C
1262:  MOVFF  20A,20F
1266:  MOVFF  209,20E
126A:  BRA    1142
126C:  MOVFF  02,20A
1270:  MOVFF  01,209
1274:  CLRF   16
1276:  BTFSC  FF2.7
1278:  BSF    16.7
127A:  BCF    FF2.7
....................    usb_flush_out(endpoint, USB_DTS_TOGGLE); 
127C:  MOVFF  206,225
1280:  MOVLW  02
1282:  MOVLB  2
1284:  MOVWF  x26
1286:  MOVLB  0
1288:  RCALL  0B6E
128A:  BTFSC  16.7
128C:  BSF    FF2.7
....................  
....................    return(max); 
128E:  MOVLB  2
1290:  MOVFF  209,01
1294:  MOVFF  20A,02
1298:  MOVLB  0
129A:  GOTO   24C6 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_stall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
09E8:  MOVLB  2
09EA:  BCF    x26.0
09EC:  BTFSC  x25.7
09EE:  BSF    x26.0
....................    endpoint &= 0x7F; 
09F0:  BCF    x25.7
....................     
....................    if (direction)  
09F2:  BTFSS  x26.0
09F4:  BRA    0A28
....................    { 
....................       EP_BDxST_I(endpoint) = 0x84; 
09F6:  CLRF   x30
09F8:  MOVFF  225,22F
09FC:  CLRF   x32
09FE:  MOVLW  08
0A00:  MOVWF  x31
0A02:  MOVLB  0
0A04:  RCALL  02AC
0A06:  MOVFF  02,228
0A0A:  MOVFF  01,227
0A0E:  MOVLW  04
0A10:  MOVLB  2
0A12:  ADDWF  x27,F
0A14:  MOVLW  00
0A16:  ADDWFC x28,F
0A18:  MOVFF  227,FE9
0A1C:  MOVLW  04
0A1E:  ADDWF  x28,W
0A20:  MOVWF  FEA
0A22:  MOVLW  84
0A24:  MOVWF  FEF
....................    } 
0A26:  BRA    0A48
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x84; 
0A28:  CLRF   x30
0A2A:  MOVFF  225,22F
0A2E:  CLRF   x32
0A30:  MOVLW  08
0A32:  MOVWF  x31
0A34:  MOVLB  0
0A36:  RCALL  02AC
0A38:  MOVLB  2
0A3A:  MOVFF  01,FE9
0A3E:  MOVLW  04
0A40:  ADDWF  02,W
0A42:  MOVWF  FEA
0A44:  MOVLW  84
0A46:  MOVWF  FEF
....................    } 
0A48:  MOVLB  0
0A4A:  GOTO   0AFA (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_unstall_ep(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0984:  MOVLB  2
0986:  BCF    x26.0
0988:  BTFSC  x25.7
098A:  BSF    x26.0
....................    endpoint &= 0x7F; 
098C:  BCF    x25.7
....................     
....................    if (direction)  
098E:  BTFSS  x26.0
0990:  BRA    09C4
....................    { 
....................      #if USB_IGNORE_RX_DTS 
....................       EP_BDxST_I(endpoint) = 0x80; 
....................      #else 
....................       EP_BDxST_I(endpoint) = 0x88; 
0992:  CLRF   x30
0994:  MOVFF  225,22F
0998:  CLRF   x32
099A:  MOVLW  08
099C:  MOVWF  x31
099E:  MOVLB  0
09A0:  RCALL  02AC
09A2:  MOVFF  02,228
09A6:  MOVFF  01,227
09AA:  MOVLW  04
09AC:  MOVLB  2
09AE:  ADDWF  x27,F
09B0:  MOVLW  00
09B2:  ADDWFC x28,F
09B4:  MOVFF  227,FE9
09B8:  MOVLW  04
09BA:  ADDWF  x28,W
09BC:  MOVWF  FEA
09BE:  MOVLW  88
09C0:  MOVWF  FEF
....................      #endif 
....................    } 
09C2:  BRA    09E2
....................    else  
....................    { 
....................       EP_BDxST_O(endpoint) = 0x00; 
09C4:  CLRF   x30
09C6:  MOVFF  225,22F
09CA:  CLRF   x32
09CC:  MOVLW  08
09CE:  MOVWF  x31
09D0:  MOVLB  0
09D2:  RCALL  02AC
09D4:  MOVLB  2
09D6:  MOVFF  01,FE9
09DA:  MOVLW  04
09DC:  ADDWF  02,W
09DE:  MOVWF  FEA
09E0:  CLRF   FEF
....................    } 
09E2:  MOVLB  0
09E4:  GOTO   0AEA (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... int1 usb_endpoint_stalled(unsigned int8 endpoint)  
.................... { 
....................    int1 direction; 
....................    unsigned int8 st; 
....................     
....................    direction = bit_test(endpoint,7); 
*
0A4E:  MOVLB  2
0A50:  BCF    x26.0
0A52:  BTFSC  x25.7
0A54:  BSF    x26.0
....................    endpoint &= 0x7F; 
0A56:  BCF    x25.7
....................     
....................    if (direction)  
0A58:  BTFSS  x26.0
0A5A:  BRA    0A8E
....................    { 
....................       st=EP_BDxST_I(endpoint); 
0A5C:  CLRF   x30
0A5E:  MOVFF  225,22F
0A62:  CLRF   x32
0A64:  MOVLW  08
0A66:  MOVWF  x31
0A68:  MOVLB  0
0A6A:  RCALL  02AC
0A6C:  MOVFF  02,229
0A70:  MOVFF  01,228
0A74:  MOVLW  04
0A76:  MOVLB  2
0A78:  ADDWF  x28,F
0A7A:  MOVLW  00
0A7C:  ADDWFC x29,F
0A7E:  MOVFF  228,FE9
0A82:  MOVLW  04
0A84:  ADDWF  x29,W
0A86:  MOVWF  FEA
0A88:  MOVFF  FEF,227
....................    } 
0A8C:  BRA    0AAE
....................    else  
....................    { 
....................       st=EP_BDxST_O(endpoint); 
0A8E:  CLRF   x30
0A90:  MOVFF  225,22F
0A94:  CLRF   x32
0A96:  MOVLW  08
0A98:  MOVWF  x31
0A9A:  MOVLB  0
0A9C:  RCALL  02AC
0A9E:  MOVLB  2
0AA0:  MOVFF  01,FE9
0AA4:  MOVLW  04
0AA6:  ADDWF  02,W
0AA8:  MOVWF  FEA
0AAA:  MOVFF  FEF,227
....................    } 
....................     
....................    return(bit_test(st,7) && bit_test(st,2)); 
0AAE:  BTFSS  x27.7
0AB0:  BRA    0AB6
0AB2:  BTFSC  x27.2
0AB4:  BRA    0ABA
0AB6:  MOVLW  00
0AB8:  BRA    0ABC
0ABA:  MOVLW  01
0ABC:  MOVWF  01
0ABE:  MOVLB  0
0AC0:  GOTO   0B12 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_address(unsigned int8 address)  
.................... { 
....................    UADDR = address; 
*
0DFC:  MOVFF  226,F6E
....................     
....................    if (address)  
0E00:  MOVLB  2
0E02:  MOVF   x26,F
0E04:  BZ    0E0C
....................    { 
....................       usb_state = USB_STATE_ADDRESS; 
0E06:  MOVLW  04
0E08:  MOVWF  1F
....................    } 
0E0A:  BRA    0E10
....................    else  
....................    { 
....................       usb_state = USB_STATE_POWERED; 
0E0C:  MOVLW  02
0E0E:  MOVWF  1F
....................    } 
0E10:  MOVLB  0
0E12:  GOTO   0E20 (RETURN)
.................... } 
....................  
.................... // see usb_hw_layer.h for documentation 
.................... void usb_set_configured(unsigned int8 config)  
.................... { 
....................    unsigned int8 en; 
....................    unsigned int16 addy; 
....................    unsigned int8 new_uep; 
....................    unsigned int16 len; 
....................    unsigned int8 i; 
....................     
....................    if (config == 0) 
*
05FA:  MOVLB  2
05FC:  MOVF   x25,F
05FE:  BNZ   060C
....................    { 
....................       // if config=0 then set addressed state 
....................       usb_state = USB_STATE_ADDRESS; 
0600:  MOVLW  04
0602:  MOVWF  1F
....................       usb_disable_endpoints(); 
0604:  MOVLB  0
0606:  RCALL  033E
....................    } 
0608:  BRA    080E
060A:  MOVLB  2
....................    else  
....................    { 
....................       // else set configed state 
....................       usb_state = USB_STATE_CONFIGURED;  
060C:  MOVLW  05
060E:  MOVWF  1F
....................       addy = (unsigned int16)USB_DATA_BUFFER_LOCATION+(2*USB_MAX_EP0_PACKET_LENGTH); 
0610:  MOVLW  04
0612:  MOVWF  x28
0614:  MOVLW  90
0616:  MOVWF  x27
....................       for (en=1; en<USB_NUM_UEP; en++)  
0618:  MOVLW  01
061A:  MOVWF  x26
061C:  MOVF   x26,W
061E:  SUBLW  0F
0620:  BTFSS  FD8.0
0622:  BRA    080E
....................       { 
....................          // enable and config endpoints based upon user configuration 
....................          usb_disable_endpoint(en); 
0624:  MOVFF  226,22E
0628:  MOVLB  0
062A:  RCALL  02CE
....................          new_uep = 0; 
062C:  MOVLB  2
062E:  CLRF   x29
....................          if (usb_ep_rx_type[en] != USB_ENABLE_DISABLED)  
0630:  CLRF   03
0632:  MOVF   x26,W
0634:  MOVFF  FF2,22D
0638:  BCF    FF2.7
063A:  MOVLB  0
063C:  RCALL  0096
063E:  MOVLB  2
0640:  BTFSC  x2D.7
0642:  BSF    FF2.7
0644:  SUBLW  FF
0646:  BZ    0726
....................          { 
....................             new_uep = 0x04; 
0648:  MOVLW  04
064A:  MOVWF  x29
....................             len = usb_ep_rx_size[en]; 
064C:  BCF    FD8.0
064E:  RLCF   x26,W
0650:  CLRF   03
0652:  MOVFF  FF2,22D
0656:  BCF    FF2.7
0658:  MOVLB  0
065A:  RCALL  00B6
065C:  TBLRD*+
065E:  MOVFF  FF5,03
0662:  MOVLB  2
0664:  BTFSC  x2D.7
0666:  BSF    FF2.7
0668:  MOVWF  x2A
066A:  MOVFF  03,22B
....................             EP_BDxCNT_O(en) = len; 
066E:  CLRF   x30
0670:  MOVFF  226,22F
0674:  CLRF   x32
0676:  MOVLW  08
0678:  MOVWF  x31
067A:  MOVLB  0
067C:  RCALL  02AC
067E:  MOVFF  01,22D
0682:  MOVLW  01
0684:  MOVLB  2
0686:  ADDWF  01,W
0688:  MOVWF  01
068A:  MOVLW  00
068C:  ADDWFC 02,W
068E:  MOVWF  03
0690:  MOVFF  01,FE9
0694:  MOVLW  04
0696:  ADDWF  03,W
0698:  MOVWF  FEA
069A:  MOVFF  22A,FEF
....................             EP_BDxADR_O(en) = addy; 
069E:  CLRF   x30
06A0:  MOVFF  226,22F
06A4:  CLRF   x32
06A6:  MOVLW  08
06A8:  MOVWF  x31
06AA:  MOVLB  0
06AC:  RCALL  02AC
06AE:  MOVFF  01,22D
06B2:  MOVLW  02
06B4:  MOVLB  2
06B6:  ADDWF  01,W
06B8:  MOVWF  01
06BA:  MOVLW  00
06BC:  ADDWFC 02,W
06BE:  MOVWF  03
06C0:  MOVFF  01,FE9
06C4:  MOVLW  04
06C6:  ADDWF  03,W
06C8:  MOVWF  FEA
06CA:  MOVFF  228,FEC
06CE:  MOVF   FED,F
06D0:  MOVFF  227,FEF
....................             addy += usb_ep_rx_size[en]; 
06D4:  BCF    FD8.0
06D6:  RLCF   x26,W
06D8:  CLRF   03
06DA:  MOVFF  FF2,22D
06DE:  BCF    FF2.7
06E0:  MOVLB  0
06E2:  RCALL  00B6
06E4:  TBLRD*+
06E6:  MOVFF  FF5,03
06EA:  MOVLB  2
06EC:  BTFSC  x2D.7
06EE:  BSF    FF2.7
06F0:  ADDWF  x27,F
06F2:  MOVF   03,W
06F4:  ADDWFC x28,F
....................            #if USB_IGNORE_RX_DTS 
....................             i = 0x80; 
....................            #else 
....................             i = 0x88; 
06F6:  MOVLW  88
06F8:  MOVWF  x2C
....................            #endif 
....................             if (bit_test(len,8)) {bit_set(i,0);} 
06FA:  BTFSS  x2B.0
06FC:  BRA    0700
06FE:  BSF    x2C.0
....................             if (bit_test(len,9)) {bit_set(i,1);} 
0700:  BTFSS  x2B.1
0702:  BRA    0706
0704:  BSF    x2C.1
....................             EP_BDxST_O(en) = i; 
0706:  CLRF   x30
0708:  MOVFF  226,22F
070C:  CLRF   x32
070E:  MOVLW  08
0710:  MOVWF  x31
0712:  MOVLB  0
0714:  RCALL  02AC
0716:  MOVLB  2
0718:  MOVFF  01,FE9
071C:  MOVLW  04
071E:  ADDWF  02,W
0720:  MOVWF  FEA
0722:  MOVFF  22C,FEF
....................          } 
....................          if (usb_ep_tx_type[en] != USB_ENABLE_DISABLED)  
0726:  CLRF   03
0728:  MOVF   x26,W
072A:  MOVFF  FF2,22D
072E:  BCF    FF2.7
0730:  MOVLB  0
0732:  RCALL  0096
0734:  MOVLB  2
0736:  BTFSC  x2D.7
0738:  BSF    FF2.7
073A:  SUBLW  FF
073C:  BZ    07D4
....................          { 
....................             new_uep |= 0x02; 
073E:  BSF    x29.1
....................             EP_BDxADR_I(en) = addy; 
0740:  CLRF   x30
0742:  MOVFF  226,22F
0746:  CLRF   x32
0748:  MOVLW  08
074A:  MOVWF  x31
074C:  MOVLB  0
074E:  RCALL  02AC
0750:  MOVFF  02,22E
0754:  MOVFF  01,22D
0758:  MOVLW  04
